ActionGeo_CountryCode,events,avg_tone,median_tone,conflict_share,material_conflict_share,protest_share,diplomacy_share,avg_goldstein,avg_attention,total_mentions,negative_tone_score,inverse_goldstein,negative_tone_score_scaled,conflict_share_scaled,material_conflict_share_scaled,avg_attention_scaled,inverse_goldstein_scaled,global_tension_index_0_100
WE,247,-7.213306638094958,-6.88073394495413,0.6720647773279352,0.5384615384615384,0.044534412955465584,0.16194331983805668,-4.918623481781377,2.9146839958803423,608,7.213306638094958,4.918623481781377,0.9617695088637865,1.0,1.0,0.0,1.0,79.23539017727573
EC,80,-5.134677195971443,-5.49777117384844,0.4875,0.425,0.0,0.3375,-1.9324999999999999,3.916117193972636,388,5.134677195971443,1.9324999999999999,0.6846202737123303,0.7253765060240963,0.7892857142857143,0.5129262951683031,0.39289447691167995,62.10206532204248
GG,27,-6.327862677857655,-6.76470588235294,0.48148148148148145,0.18518518518518517,0.1111111111111111,0.3333333333333333,-1.9592592592592593,4.032502677418192,139,6.327862677857655,1.9592592592592593,0.8437108922695052,0.716421240517626,0.3439153439153439,0.572538034572212,0.39833487285952507,57.49840768268426
MZ,22,-7.500036725656442,-11.4551083591332,0.45454545454545453,0.22727272727272727,0.0,0.09090909090909091,-0.9090909090909091,4.041306053409276,112,7.500036725656442,0.9090909090909091,1.0,0.676341730558598,0.4220779220779221,0.5770470552844094,0.18482628573994117,57.20585987321741
CD,55,-5.331971574915486,-4.95689655172413,0.45454545454545453,0.36363636363636365,0.0,0.10909090909090909,-2.3563636363636364,3.296874611799083,174,5.331971574915486,2.3563636363636364,0.7109260620918899,0.676341730558598,0.6753246753246753,0.195755060891465,0.47906973263792757,54.74834523009111
SU,162,-4.88296776760349,-4.95689655172413,0.4876543209876543,0.32098765432098764,0.006172839506172839,0.18518518518518517,-1.8037037037037036,3.637666752169949,667,4.88296776760349,1.8037037037037036,0.651059180937025,0.72560612821657,0.5961199294532628,0.370306144594199,0.366709041744024,54.19600849890161
DJ,30,-2.784830537077116,-2.48880880336359,0.5333333333333333,0.3,0.0,0.2,-2.2933333333333334,3.8835919922220516,144,2.784830537077116,2.2933333333333334,0.3713089200684378,0.7935742971887549,0.5571428571428572,0.49626713980446097,0.4662551101599583,53.690966487289394
PA,21,-3.440883964648254,-4.0880503144654,0.5714285714285714,0.19047619047619047,0.0,0.047619047619047616,-1.9333333333333333,3.9972712795502665,99,3.440883964648254,1.9333333333333333,0.4587822820757041,0.8502581755593803,0.35374149659863946,0.5544927866051779,0.39306390100694155,52.20677283691687
LG,21,-1.3714381348101043,-2.96313051345849,0.42857142857142855,0.38095238095238093,0.0,0.09523809523809523,-1.380952380952381,4.374746290872284,132,1.3714381348101043,1.380952380952381,0.18285752256634036,0.6376936316695352,0.7074829931972789,0.7478325514989831,0.28075992929067256,51.1325325644562
BL,29,-4.455581482718319,-1.6867469879518,0.41379310344827586,0.3103448275862069,0.0,0.3448275862068966,-0.8482758620689655,3.9910739503139423,139,4.455581482718319,0.8482758620689655,0.5940746219917135,0.6157041960947237,0.5763546798029557,0.5513185627715947,0.1724620445559589,50.19828210433893
LO,24,-4.303222491854099,-5.34090909090909,0.4166666666666667,0.16666666666666666,0.0,0.16666666666666666,-0.5083333333333333,4.4400599116371415,148,4.303222491854099,0.5083333333333333,0.5737601893512673,0.6199799196787149,0.30952380952380953,0.7812856800618916,0.10334869810958376,47.75796593450535
YM,140,-3.8511300425596957,-4.4140030441400295,0.4642857142857143,0.2571428571428571,0.0,0.2714285714285714,-2.007857142857143,3.312572306675147,469,3.8511300425596957,2.007857142857143,0.513481491281981,0.6908347676419966,0.4775510204081632,0.20379529811427766,0.4082152558117658,45.87755666516369
GZ,230,-5.136438984617379,-4.62476486994876,0.41304347826086957,0.2782608695652174,0.004347826086956522,0.2782608695652174,-1.5034782608695654,3.2280260935223173,737,5.136438984617379,1.5034782608695654,0.6848551777148546,0.6145887899423782,0.5167701863354037,0.16049138531649773,0.3056705329119949,45.64752144442259
